row,floatVal,intVal
3209,0,0,00-00-00-00
3210,0,0,00-00-00-00
3211,0,0,00-00-00-00
3212,0,0,00-00-00-00
3213,0,0,00-00-00-00
3214,0,0,00-00-00-00
3215,0,0,00-00-00-00
3216,6.861E-42,4896,20-13-00-00
3217,0,0,00-00-00-00
3218,0,0,00-00-00-00
3219,0,0,00-00-00-00
3220,0,0,00-00-00-00
3221,0,0,00-00-00-00
3222,0,0,00-00-00-00
3223,0,0,00-00-00-00
3224,0,0,00-00-00-00
3225,0,0,00-00-00-00
3226,0,0,00-00-00-00
3227,0,0,00-00-00-00
3228,0,0,00-00-00-00
3229,2.59E-43,185,B9-00-00-00
3230,0,0,00-00-00-00
3231,0,0,00-00-00-00
3232,0,0,00-00-00-00
3233,0,0,00-00-00-00
3234,0,0,00-00-00-00
3235,0,0,00-00-00-00
3236,0,0,00-00-00-00
3237,0,0,00-00-00-00
3238,0,0,00-00-00-00
3239,0,0,00-00-00-00
3240,0,0,00-00-00-00
3241,0,0,00-00-00-00
3242,0,0,00-00-00-00
3243,0,0,00-00-00-00
3244,0,0,00-00-00-00
3245,0,0,00-00-00-00
3246,0,0,00-00-00-00
3247,0,0,00-00-00-00
3248,0,0,00-00-00-00
3249,0,0,00-00-00-00
3250,0,0,00-00-00-00
3251,0,0,00-00-00-00
3252,0,0,00-00-00-00
3253,100,1120403456,00-00-C8-42
3254,225,1130430464,00-00-61-43
3255,0,0,00-00-00-00
3256,0,0,00-00-00-00
3257,0,0,00-00-00-00
3258,0,0,00-00-00-00
3259,0,0,00-00-00-00
3260,0,0,00-00-00-00
3261,0,0,00-00-00-00
3262,400,1137180672,00-00-C8-43
3263,0,0,00-00-00-00
3264,0,0,00-00-00-00
3265,0,0,00-00-00-00
3266,0,0,00-00-00-00
3267,0,0,00-00-00-00
3268,0,0,00-00-00-00
3269,0,0,00-00-00-00
3270,0,0,00-00-00-00
3271,0,0,00-00-00-00
3272,0,0,00-00-00-00
3273,0,0,00-00-00-00
3274,0,0,00-00-00-00
3275,0,0,00-00-00-00
3276,0,0,00-00-00-00
3277,0,0,00-00-00-00
3278,0,0,00-00-00-00
3279,0,0,00-00-00-00
3280,0,0,00-00-00-00
3281,0,0,00-00-00-00
3282,0,0,00-00-00-00
3283,0,0,00-00-00-00
3284,0,0,00-00-00-00
3285,0,0,00-00-00-00
3286,2.6E-43,186,BA-00-00-00
3287,0,0,00-00-00-00
3288,0,0,00-00-00-00
3289,0,0,00-00-00-00
3290,0,0,00-00-00-00
3291,0,0,00-00-00-00
3292,0,0,00-00-00-00
3293,0,0,00-00-00-00
3294,0,0,00-00-00-00
3295,0,0,00-00-00-00
3296,0,0,00-00-00-00
3297,0,0,00-00-00-00
3298,35,1108082688,00-00-0C-42
3299,0,0,00-00-00-00
3300,0,0,00-00-00-00
3301,0,0,00-00-00-00
3302,6.927E-42,4943,4F-13-00-00
3303,0,0,00-00-00-00
3304,0,0,00-00-00-00
3305,0,0,00-00-00-00
3306,0,0,00-00-00-00
3307,0,0,00-00-00-00
3308,0,0,00-00-00-00
3309,0,0,00-00-00-00
3310,0,0,00-00-00-00
3311,0,0,00-00-00-00
3312,0,0,00-00-00-00
3313,0,0,00-00-00-00
3314,0,0,00-00-00-00
3315,0,0,00-00-00-00
3316,600,1142292480,00-00-16-44
3317,0,0,00-00-00-00
3318,0,0,00-00-00-00
3319,0,0,00-00-00-00
3320,0,0,00-00-00-00
3321,0,0,00-00-00-00
3322,0,0,00-00-00-00
3323,0,0,00-00-00-00
3324,0,0,00-00-00-00
3325,0,0,00-00-00-00
3326,0,0,00-00-00-00
3327,0,0,00-00-00-00
3328,0,0,00-00-00-00
3329,0,0,00-00-00-00
3330,0,0,00-00-00-00
3331,0,0,00-00-00-00
3332,2.62E-43,187,BB-00-00-00
3333,0,0,00-00-00-00
3334,0,0,00-00-00-00
3335,0,0,00-00-00-00
3336,0,0,00-00-00-00
3337,2.63E-43,188,BC-00-00-00
3338,0,0,00-00-00-00
3339,0,0,00-00-00-00
3340,0,0,00-00-00-00
3341,0,0,00-00-00-00
3342,0,0,00-00-00-00
3343,0,0,00-00-00-00
3344,0,0,00-00-00-00
3345,0,0,00-00-00-00
3346,0,0,00-00-00-00
3347,0,0,00-00-00-00
3348,0,0,00-00-00-00
3349,2.65E-43,189,BD-00-00-00
3350,0,0,00-00-00-00
3351,0,0,00-00-00-00
3352,0,0,00-00-00-00
3353,0,0,00-00-00-00
3354,0,0,00-00-00-00
3355,0,0,00-00-00-00
3356,0,0,00-00-00-00
3357,0,0,00-00-00-00
3358,0,0,00-00-00-00
3359,0,0,00-00-00-00
3360,0,0,00-00-00-00
3361,7.012E-42,5004,8C-13-00-00
3362,0,0,00-00-00-00
3363,0,0,00-00-00-00
3364,0,0,00-00-00-00
3365,0,0,00-00-00-00
3366,0,0,00-00-00-00
3367,0,0,00-00-00-00
3368,0,0,00-00-00-00
3369,0,0,00-00-00-00
3370,0,0,00-00-00-00
3371,0,0,00-00-00-00
3372,0,0,00-00-00-00
3373,0,0,00-00-00-00
3374,0,0,00-00-00-00
3375,0,0,00-00-00-00
3376,0,0,00-00-00-00
3377,0,0,00-00-00-00
3378,0,0,00-00-00-00
3379,0,0,00-00-00-00
3380,0,0,00-00-00-00
3381,0,0,00-00-00-00
3382,0,0,00-00-00-00
3383,0,0,00-00-00-00
3384,0,0,00-00-00-00
3385,0,0,00-00-00-00
3386,0,0,00-00-00-00
3387,0,0,00-00-00-00
3388,0,0,00-00-00-00
3389,0,0,00-00-00-00
3390,0,0,00-00-00-00
3391,0,0,00-00-00-00
3392,0,0,00-00-00-00
3393,0,0,00-00-00-00
3394,0,0,00-00-00-00
3395,0,0,00-00-00-00
3396,0,0,00-00-00-00
3397,0,0,00-00-00-00
3398,0,0,00-00-00-00
3399,10000,1176256512,00-40-1C-46
3400,0,0,00-00-00-00
3401,0,0,00-00-00-00
3402,0,0,00-00-00-00
3403,0,0,00-00-00-00
3404,0,0,00-00-00-00
3405,0,0,00-00-00-00
3406,0,0,00-00-00-00
3407,0,0,00-00-00-00
3408,0,0,00-00-00-00
3409,0,0,00-00-00-00
3410,0,0,00-00-00-00
3411,0,0,00-00-00-00
3412,0,0,00-00-00-00
3413,300,1133903872,00-00-96-43
3414,300,1133903872,00-00-96-43
3415,300,1133903872,00-00-96-43
3416,0,0,00-00-00-00
3417,0,0,00-00-00-00
3418,0,0,00-00-00-00
3419,0,0,00-00-00-00
3420,0,0,00-00-00-00
3421,0,0,00-00-00-00
3422,0,0,00-00-00-00
3423,0,0,00-00-00-00
3424,2.5,1075838976,00-00-20-40
3425,0,0,00-00-00-00
3426,0,0,00-00-00-00
3427,7.023E-42,5012,94-13-00-00
3428,0,0,00-00-00-00
3429,0,0,00-00-00-00
3430,0,0,00-00-00-00
3431,2.7E-43,193,C1-00-00-00
3432,2.72E-43,194,C2-00-00-00
3433,2.66E-43,190,BE-00-00-00
3434,0,0,00-00-00-00
3435,0,0,00-00-00-00
3436,0,0,00-00-00-00
3437,0,0,00-00-00-00
3438,0,0,00-00-00-00
3439,0,0,00-00-00-00
3440,0,0,00-00-00-00
3441,0,0,00-00-00-00
3442,0,0,00-00-00-00
3443,0,0,00-00-00-00
3444,0,0,00-00-00-00
3445,0,0,00-00-00-00
3446,0,0,00-00-00-00
3447,0,0,00-00-00-00
3448,7.068E-42,5044,B4-13-00-00
3449,0,0,00-00-00-00
3450,0,0,00-00-00-00
3451,0,0,00-00-00-00
3452,7.077E-42,5050,BA-13-00-00
3453,0,0,00-00-00-00
3454,0,0,00-00-00-00
3455,0,0,00-00-00-00
3456,0,0,00-00-00-00
3457,0,0,00-00-00-00
3458,0,0,00-00-00-00
3459,2.68E-43,191,BF-00-00-00
3460,0,0,00-00-00-00
3461,0,0,00-00-00-00
3462,0,0,00-00-00-00
3463,0,0,00-00-00-00
3464,0,0,00-00-00-00
3465,0,0,00-00-00-00
3466,0,0,00-00-00-00
3467,0,0,00-00-00-00
3468,0,0,00-00-00-00
3469,0,0,00-00-00-00
3470,0,0,00-00-00-00
3471,0,0,00-00-00-00
3472,0,0,00-00-00-00
3473,0,0,00-00-00-00
3474,0,0,00-00-00-00
3475,0,0,00-00-00-00
3476,0,0,00-00-00-00
3477,7.117E-42,5079,D7-13-00-00
3478,0,0,00-00-00-00
3479,2.69E-43,192,C0-00-00-00
3480,0,0,00-00-00-00
3481,0,0,00-00-00-00
3482,0,0,00-00-00-00
3483,0,0,00-00-00-00
3484,0,0,00-00-00-00
3485,0,0,00-00-00-00
3486,0,0,00-00-00-00
3487,0,0,00-00-00-00
3488,0,0,00-00-00-00
3489,0,0,00-00-00-00
3490,0,0,00-00-00-00
3491,0,0,00-00-00-00
3492,0,0,00-00-00-00
3493,0,0,00-00-00-00
3494,0,0,00-00-00-00
3495,0,0,00-00-00-00
3496,0,0,00-00-00-00
3497,0,0,00-00-00-00
3498,0,0,00-00-00-00
3499,0,0,00-00-00-00
3500,0,0,00-00-00-00
3501,0,0,00-00-00-00
3502,0,0,00-00-00-00
3503,0,0,00-00-00-00
3504,0,0,00-00-00-00
3505,0,0,00-00-00-00
3506,0,0,00-00-00-00
3507,0,0,00-00-00-00
3508,0,0,00-00-00-00
3509,0,0,00-00-00-00
3510,0,0,00-00-00-00
3511,0,0,00-00-00-00
3512,0,0,00-00-00-00
3513,0,0,00-00-00-00
3514,0,0,00-00-00-00
3515,2.97E-43,212,D4-00-00-00
3516,0,0,00-00-00-00
3517,0,0,00-00-00-00
3518,0,0,00-00-00-00
3519,0,0,00-00-00-00
3520,0,0,00-00-00-00
3521,0,0,00-00-00-00
3522,0,0,00-00-00-00
3523,0,0,00-00-00-00
3524,0,0,00-00-00-00
3525,0,0,00-00-00-00
3526,0,0,00-00-00-00
3527,0,0,00-00-00-00
3528,0,0,00-00-00-00
3529,0,0,00-00-00-00
3530,7.186E-42,5128,08-14-00-00
3531,0,0,00-00-00-00
3532,0,0,00-00-00-00
3533,7.198E-42,5137,11-14-00-00
3534,0,0,00-00-00-00
3535,0,0,00-00-00-00
3536,0,0,00-00-00-00
3537,0,0,00-00-00-00
3538,0,0,00-00-00-00
3539,0,0,00-00-00-00
3540,0,0,00-00-00-00
3541,0,0,00-00-00-00
3542,0,0,00-00-00-00
3543,0,0,00-00-00-00
3544,0,0,00-00-00-00
3545,0,0,00-00-00-00
3546,0,0,00-00-00-00
3547,0,0,00-00-00-00
3548,18,1099956224,00-00-90-41
3549,0,0,00-00-00-00
3550,0,0,00-00-00-00
3551,0,0,00-00-00-00
3552,0,0,00-00-00-00
3553,0,0,00-00-00-00
3554,0,0,00-00-00-00
3555,0,0,00-00-00-00
3556,0,0,00-00-00-00
3557,0,0,00-00-00-00
3558,0,0,00-00-00-00
3559,0,0,00-00-00-00
3560,0,0,00-00-00-00
3561,0,0,00-00-00-00
3562,0,0,00-00-00-00
3563,0,0,00-00-00-00
3564,0,0,00-00-00-00
3565,7.256E-42,5178,3A-14-00-00
3566,0,0,00-00-00-00
3567,0,0,00-00-00-00
3568,0,0,00-00-00-00
3569,0,0,00-00-00-00
3570,0,0,00-00-00-00
3571,0,0,00-00-00-00
3572,7.278E-42,5194,4A-14-00-00
3573,0,0,00-00-00-00
3574,0,0,00-00-00-00
3575,0,0,00-00-00-00
3576,0,0,00-00-00-00
3577,0,0,00-00-00-00
3578,0,0,00-00-00-00
3579,0,0,00-00-00-00
3580,0,0,00-00-00-00
3581,0,0,00-00-00-00
3582,7.302E-42,5211,5B-14-00-00
3583,0,0,00-00-00-00
3584,0,0,00-00-00-00
3585,0,0,00-00-00-00
3586,0,0,00-00-00-00
3587,0,0,00-00-00-00
3588,0,0,00-00-00-00
3589,0,0,00-00-00-00
3590,0,0,00-00-00-00
3591,0,0,00-00-00-00
3592,7.327E-42,5229,6D-14-00-00
3593,0,0,00-00-00-00
3594,0,0,00-00-00-00
3595,0,0,00-00-00-00
3596,0,0,00-00-00-00
3597,0,0,00-00-00-00
3598,0,0,00-00-00-00
3599,0,0,00-00-00-00
3600,0,0,00-00-00-00
3601,0,0,00-00-00-00
3602,7.351E-42,5246,7E-14-00-00
3603,0,0,00-00-00-00
3604,0,0,00-00-00-00
3605,0,0,00-00-00-00
3606,0,0,00-00-00-00
3607,0,0,00-00-00-00
3608,0,0,00-00-00-00
3609,0,0,00-00-00-00
3610,0,0,00-00-00-00
3611,0,0,00-00-00-00
3612,7.376E-42,5264,90-14-00-00
3613,0,0,00-00-00-00
3614,0,0,00-00-00-00
3615,0,0,00-00-00-00
3616,0,0,00-00-00-00
3617,0,0,00-00-00-00
3618,0,0,00-00-00-00
3619,0,0,00-00-00-00
3620,0,0,00-00-00-00
3621,0,0,00-00-00-00
3622,7.4E-42,5281,A1-14-00-00
3623,0,0,00-00-00-00
3624,0,0,00-00-00-00
3625,0,0,00-00-00-00
3626,0,0,00-00-00-00
3627,0,0,00-00-00-00
3628,0,0,00-00-00-00
3629,0,0,00-00-00-00
3630,0,0,00-00-00-00
3631,0,0,00-00-00-00
3632,7.425E-42,5299,B3-14-00-00
3633,0,0,00-00-00-00
3634,0,0,00-00-00-00
3635,0,0,00-00-00-00
3636,0,0,00-00-00-00
3637,0,0,00-00-00-00
3638,0,0,00-00-00-00
3639,0,0,00-00-00-00
3640,0,0,00-00-00-00
3641,0,0,00-00-00-00
3642,0,0,00-00-00-00
3643,0,0,00-00-00-00
3644,0,0,00-00-00-00
3645,0,0,00-00-00-00
3646,0,0,00-00-00-00
3647,0,0,00-00-00-00
3648,0,0,00-00-00-00
3649,0,0,00-00-00-00
3650,0,0,00-00-00-00
3651,0,0,00-00-00-00
3652,0,0,00-00-00-00
3653,0,0,00-00-00-00
3654,0,0,00-00-00-00
3655,0,0,00-00-00-00
3656,0,0,00-00-00-00
3657,0,0,00-00-00-00
3658,0,0,00-00-00-00
3659,0,0,00-00-00-00
3660,0,0,00-00-00-00
3661,0,0,00-00-00-00
3662,2.76E-43,197,C5-00-00-00
3663,0,0,00-00-00-00
3664,0,0,00-00-00-00
3665,0,0,00-00-00-00
3666,0,0,00-00-00-00
3667,0,0,00-00-00-00
3668,3.63E-43,259,03-01-00-00
3669,3.69E-43,263,07-01-00-00
3670,3.74E-43,267,0B-01-00-00
3671,3.8E-43,271,0F-01-00-00
3672,3.55E-43,253,FD-00-00-00
3673,3.85E-43,275,13-01-00-00
3674,3.88E-43,277,15-01-00-00
3675,3.91E-43,279,17-01-00-00
3676,2.77E-43,198,C6-00-00-00
3677,0,0,00-00-00-00
3678,0,0,00-00-00-00
3679,0,0,00-00-00-00
3680,0,0,00-00-00-00
3681,0,0,00-00-00-00
3682,0,0,00-00-00-00
3683,0,0,00-00-00-00
3684,0,0,00-00-00-00
3685,0,0,00-00-00-00
3686,0,0,00-00-00-00
3687,0,0,00-00-00-00
3688,0,0,00-00-00-00
3689,7.512E-42,5361,F1-14-00-00
3690,0.25,1048576000,00-00-80-3E
3691,0,0,00-00-00-00
3692,0,0,00-00-00-00
3693,0.75,1061158912,00-00-40-3F
3694,0,0,00-00-00-00
3695,0,0,00-00-00-00
3696,0,0,00-00-00-00
3697,0,0,00-00-00-00
3698,0,0,00-00-00-00
3699,0,0,00-00-00-00
3700,0,0,00-00-00-00
3701,0,0,00-00-00-00
3702,0,0,00-00-00-00
3703,0,0,00-00-00-00
3704,0,0,00-00-00-00
3705,0,0,00-00-00-00
3706,0,0,00-00-00-00
3707,0,0,00-00-00-00
3708,0,0,00-00-00-00
3709,0,0,00-00-00-00
3710,0,0,00-00-00-00
3711,0,0,00-00-00-00
3712,0,0,00-00-00-00
3713,0,0,00-00-00-00
3714,0,0,00-00-00-00
3715,0,0,00-00-00-00
3716,0,0,00-00-00-00
3717,0,0,00-00-00-00
3718,0,0,00-00-00-00
3719,0,0,00-00-00-00
3720,0,0,00-00-00-00
3721,7.535E-42,5377,01-15-00-00
3722,2.79E-43,199,C7-00-00-00
3723,0,0,00-00-00-00
3724,0,0,00-00-00-00
3725,0,0,00-00-00-00
3726,0,0,00-00-00-00
3727,0,0,00-00-00-00
3728,0,0,00-00-00-00
3729,0,0,00-00-00-00
3730,0,0,00-00-00-00
3731,0,0,00-00-00-00
3732,0,0,00-00-00-00
3733,0,0,00-00-00-00
3734,0,0,00-00-00-00
3735,0,0,00-00-00-00
3736,0,0,00-00-00-00
3737,0,0,00-00-00-00
3738,0,0,00-00-00-00
3739,0,0,00-00-00-00
3740,0,0,00-00-00-00
3741,0,0,00-00-00-00
3742,0,0,00-00-00-00
3743,0,0,00-00-00-00
3744,0,0,00-00-00-00
3745,0,0,00-00-00-00
3746,0,0,00-00-00-00
3747,0,0,00-00-00-00
3748,0,0,00-00-00-00
3749,0,0,00-00-00-00
3750,0,0,00-00-00-00
3751,0,0,00-00-00-00
3752,0,0,00-00-00-00
3753,0,0,00-00-00-00
3754,0,0,00-00-00-00
3755,0,0,00-00-00-00
3756,0,0,00-00-00-00
3757,0,0,00-00-00-00
3758,0,0,00-00-00-00
3759,0,0,00-00-00-00
3760,0,0,00-00-00-00
3761,7.574E-42,5405,1D-15-00-00
3762,7.591E-42,5417,29-15-00-00
3763,0,0,00-00-00-00
3764,2.8E-43,200,C8-00-00-00
3765,0,0,00-00-00-00
3766,0,0,00-00-00-00
3767,0,0,00-00-00-00
3768,0,0,00-00-00-00
3769,0,0,00-00-00-00
3770,0,0,00-00-00-00
3771,0,0,00-00-00-00
3772,0,0,00-00-00-00
3773,0,0,00-00-00-00
3774,0,0,00-00-00-00
3775,0,0,00-00-00-00
3776,0,0,00-00-00-00
3777,0,0,00-00-00-00
3778,0,0,00-00-00-00
3779,0,0,00-00-00-00
3780,0,0,00-00-00-00
3781,0,0,00-00-00-00
3782,0,0,00-00-00-00
3783,0,0,00-00-00-00
3784,0,0,00-00-00-00
3785,0,0,00-00-00-00
3786,2.82E-43,201,C9-00-00-00
3787,0,0,00-00-00-00
3788,0,0,00-00-00-00
3789,0,0,00-00-00-00
3790,0,0,00-00-00-00
3791,0,0,00-00-00-00
3792,0,0,00-00-00-00
3793,0,0,00-00-00-00
3794,0,0,00-00-00-00
3795,0,0,00-00-00-00
3796,0,0,00-00-00-00
3797,0,0,00-00-00-00
3798,0,0,00-00-00-00
3799,0,0,00-00-00-00
3800,0,0,00-00-00-00
3801,0,0,00-00-00-00
3802,0,0,00-00-00-00
3803,0,0,00-00-00-00
3804,0,0,00-00-00-00
3805,0,0,00-00-00-00
3806,0,0,00-00-00-00
3807,0,0,00-00-00-00
3808,0,0,00-00-00-00
3809,0,0,00-00-00-00
3810,0,0,00-00-00-00
3811,0,0,00-00-00-00
3812,0,0,00-00-00-00
3813,0,0,00-00-00-00
3814,0,0,00-00-00-00
3815,0,0,00-00-00-00
3816,0,0,00-00-00-00
3817,0,0,00-00-00-00
3818,0,0,00-00-00-00
3819,0,0,00-00-00-00
3820,0,0,00-00-00-00
3821,0,0,00-00-00-00
3822,0,0,00-00-00-00
3823,0,0,00-00-00-00
3824,0,0,00-00-00-00
3825,0,0,00-00-00-00
3826,0,0,00-00-00-00
3827,0,0,00-00-00-00
3828,0,0,00-00-00-00
3829,0,0,00-00-00-00
3830,0,0,00-00-00-00
3831,0,0,00-00-00-00
3832,0,0,00-00-00-00
3833,2.83E-43,202,CA-00-00-00
3834,0,0,00-00-00-00
3835,0,0,00-00-00-00
3836,0,0,00-00-00-00
3837,0,0,00-00-00-00
3838,0,0,00-00-00-00
3839,0,0,00-00-00-00
3840,0,0,00-00-00-00
3841,0,0,00-00-00-00
3842,0,0,00-00-00-00
3843,0,0,00-00-00-00
3844,0,0,00-00-00-00
3845,0,0,00-00-00-00
3846,0,0,00-00-00-00
3847,0,0,00-00-00-00
3848,0,0,00-00-00-00
3849,0,0,00-00-00-00
3850,0,0,00-00-00-00
3851,0,0,00-00-00-00
3852,0,0,00-00-00-00
3853,0,0,00-00-00-00
3854,0,0,00-00-00-00
3855,0,0,00-00-00-00
3856,0,0,00-00-00-00
3857,0,0,00-00-00-00
3858,0,0,00-00-00-00
3859,0,0,00-00-00-00
3860,0,0,00-00-00-00
3861,0,0,00-00-00-00
3862,0,0,00-00-00-00
3863,0,0,00-00-00-00
3864,0,0,00-00-00-00
3865,0,0,00-00-00-00
3866,0,0,00-00-00-00
3867,0,0,00-00-00-00
3868,0,0,00-00-00-00
3869,0,0,00-00-00-00
3870,0,0,00-00-00-00
3871,0,0,00-00-00-00
3872,0,0,00-00-00-00
3873,0,0,00-00-00-00
3874,0,0,00-00-00-00
3875,0,0,00-00-00-00
3876,0,0,00-00-00-00
3877,0,0,00-00-00-00
3878,0,0,00-00-00-00
3879,0,0,00-00-00-00
3880,2.84E-43,203,CB-00-00-00
3881,0,0,00-00-00-00
3882,0,0,00-00-00-00
3883,2.86E-43,204,CC-00-00-00
3884,0,0,00-00-00-00
3885,0,0,00-00-00-00
3886,0,0,00-00-00-00
3887,0,0,00-00-00-00
3888,0,0,00-00-00-00
3889,0,0,00-00-00-00
3890,0,0,00-00-00-00
3891,7.745E-42,5527,97-15-00-00
3892,2.87E-43,205,CD-00-00-00
3893,0,0,00-00-00-00
3894,0,0,00-00-00-00
3895,0,0,00-00-00-00
3896,0,0,00-00-00-00
3897,0,0,00-00-00-00
3898,0,0,00-00-00-00
3899,0,0,00-00-00-00
3900,0,0,00-00-00-00
3901,0,0,00-00-00-00
3902,0,0,00-00-00-00
3903,0,0,00-00-00-00
3904,0,0,00-00-00-00
3905,0,0,00-00-00-00
3906,0,0,00-00-00-00
3907,0,0,00-00-00-00
3908,0,0,00-00-00-00
3909,0,0,00-00-00-00
3910,0,0,00-00-00-00
3911,0,0,00-00-00-00
3912,0,0,00-00-00-00
3913,7.776E-42,5549,AD-15-00-00
3914,0,0,00-00-00-00
3915,0,0,00-00-00-00
3916,0,0,00-00-00-00
3917,0,0,00-00-00-00
3918,0,0,00-00-00-00
3919,0,0,00-00-00-00
3920,0,0,00-00-00-00
3921,0,0,00-00-00-00
3922,0,0,00-00-00-00
3923,0,0,00-00-00-00
3924,0,0,00-00-00-00
3925,0,0,00-00-00-00
3926,0,0,00-00-00-00
3927,7.804E-42,5569,C1-15-00-00
3928,0,0,00-00-00-00
3929,0,0,00-00-00-00
3930,0,0,00-00-00-00
3931,0,0,00-00-00-00
3932,7.87E-42,5616,F0-15-00-00
3933,0,0,00-00-00-00
3934,7.958E-42,5679,2F-16-00-00
3935,0,0,00-00-00-00
3936,7.993E-42,5704,48-16-00-00
3937,0,0,00-00-00-00
3938,0,0,00-00-00-00
3939,0,0,00-00-00-00
3940,0,0,00-00-00-00
3941,0,0,00-00-00-00
3942,0,0,00-00-00-00
3943,0,0,00-00-00-00
3944,0,0,00-00-00-00
3945,0,0,00-00-00-00
3946,0,0,00-00-00-00
3947,0,0,00-00-00-00
3948,0,0,00-00-00-00
3949,0,0,00-00-00-00
3950,0,0,00-00-00-00
3951,0,0,00-00-00-00
3952,0,0,00-00-00-00
3953,0,0,00-00-00-00
3954,0,0,00-00-00-00
3955,0,0,00-00-00-00
3956,0,0,00-00-00-00
3957,0,0,00-00-00-00
3958,0,0,00-00-00-00
3959,0,0,00-00-00-00
3960,0,0,00-00-00-00
3961,0,0,00-00-00-00
3962,0,0,00-00-00-00
3963,0,0,00-00-00-00
3964,0,0,00-00-00-00
3965,0,0,00-00-00-00
3966,0,0,00-00-00-00
3967,0,0,00-00-00-00
3968,0,0,00-00-00-00
3969,0,0,00-00-00-00
3970,0,0,00-00-00-00
3971,8.017E-42,5721,59-16-00-00
3972,0,0,00-00-00-00
3973,0,0,00-00-00-00
3974,0,0,00-00-00-00
3975,199,1128726528,00-00-47-43
3976,0,0,00-00-00-00
3977,0,0,00-00-00-00
3978,0,0,00-00-00-00
3979,0,0,00-00-00-00
3980,8.035E-42,5734,66-16-00-00
3981,8.07E-42,5759,7F-16-00-00
3982,8.104E-42,5783,97-16-00-00
3983,8.144E-42,5812,B4-16-00-00
3984,8.18E-42,5837,CD-16-00-00
3985,8.22E-42,5866,EA-16-00-00
3986,0,0,00-00-00-00
3987,255,1132396544,00-00-7F-43
3988,0,0,00-00-00-00
3989,0,0,00-00-00-00
3990,2.89E-43,206,CE-00-00-00
3991,0,0,00-00-00-00
3992,0,0,00-00-00-00
3993,0,0,00-00-00-00
3994,0,0,00-00-00-00
3995,0,0,00-00-00-00
3996,0,0,00-00-00-00
3997,0,0,00-00-00-00
3998,0,0,00-00-00-00
3999,0,0,00-00-00-00
4000,2.91E-43,208,D0-00-00-00
4001,0,0,00-00-00-00
4002,0,0,00-00-00-00
4003,0,0,00-00-00-00
4004,0,0,00-00-00-00
4005,0,0,00-00-00-00
4006,0,0,00-00-00-00
4007,0,0,00-00-00-00
4008,0,0,00-00-00-00
4009,0,0,00-00-00-00
4010,0,0,00-00-00-00
4011,0,0,00-00-00-00
4012,0,0,00-00-00-00
4013,0,0,00-00-00-00
4014,0,0,00-00-00-00
4015,0,0,00-00-00-00
4016,0,0,00-00-00-00
4017,0,0,00-00-00-00
4018,4048,1165819904,00-00-7D-45
4019,0,0,00-00-00-00
4020,0,0,00-00-00-00
4021,0,0,00-00-00-00
4022,0,0,00-00-00-00
4023,0,0,00-00-00-00
4024,0,0,00-00-00-00
4025,0,0,00-00-00-00
4026,0,0,00-00-00-00
4027,0,0,00-00-00-00
4028,8.315E-42,5934,2E-17-00-00
4029,8.339E-42,5951,3F-17-00-00
4030,0,0,00-00-00-00
4031,0,0,00-00-00-00
4032,0,0,00-00-00-00
4033,0,0,00-00-00-00
4034,0,0,00-00-00-00
4035,2.93E-43,209,D1-00-00-00
4036,0,0,00-00-00-00
4037,0,0,00-00-00-00
4038,0,0,00-00-00-00
4039,0,0,00-00-00-00
4040,0,0,00-00-00-00
4041,8.384E-42,5983,5F-17-00-00
4042,0,0,00-00-00-00
4043,8.41E-42,6002,72-17-00-00
4044,0,0,00-00-00-00
4045,0,0,00-00-00-00
4046,0,0,00-00-00-00
4047,0,0,00-00-00-00
4048,0,0,00-00-00-00
4049,0,0,00-00-00-00
4050,2.94E-43,210,D2-00-00-00
4051,0,0,00-00-00-00
4052,0,0,00-00-00-00
4053,0,0,00-00-00-00
4054,0,0,00-00-00-00
4055,0,0,00-00-00-00
4056,0,0,00-00-00-00
4057,0,0,00-00-00-00
4058,0,0,00-00-00-00
4059,0,0,00-00-00-00
4060,0,0,00-00-00-00
4061,0,0,00-00-00-00
4062,0,0,00-00-00-00
4063,0,0,00-00-00-00
4064,0,0,00-00-00-00
4065,0,0,00-00-00-00
4066,0,0,00-00-00-00
4067,0,0,00-00-00-00
4068,0,0,00-00-00-00
4069,0,0,00-00-00-00
4070,0,0,00-00-00-00
4071,0,0,00-00-00-00
4072,0,0,00-00-00-00
4073,0,0,00-00-00-00
4074,0,0,00-00-00-00
4075,0,0,00-00-00-00
4076,0,0,00-00-00-00
4077,0,0,00-00-00-00
4078,0,0,00-00-00-00
4079,0,0,00-00-00-00
4080,0,0,00-00-00-00
4081,0,0,00-00-00-00
4082,0,0,00-00-00-00
4083,2.96E-43,211,D3-00-00-00
4084,0,0,00-00-00-00
4085,0,0,00-00-00-00
4086,0,0,00-00-00-00
4087,0,0,00-00-00-00
4088,0,0,00-00-00-00
4089,0,0,00-00-00-00
4090,0,0,00-00-00-00
4091,0,0,00-00-00-00
4092,0,0,00-00-00-00
4093,0,0,00-00-00-00
4094,0,0,00-00-00-00
4095,0,0,00-00-00-00
4096,0,0,00-00-00-00
4097,0,0,00-00-00-00
4098,0,0,00-00-00-00
4099,0,0,00-00-00-00
4100,3.03E-43,216,D8-00-00-00
4101,8.518E-42,6079,BF-17-00-00
4102,8.54E-42,6094,CE-17-00-00
4103,8.554E-42,6104,D8-17-00-00
4104,8.565E-42,6112,E0-17-00-00
